// custom types in Tigl which should inherit from the generated ones (except enums)
// maps generated types to actual tigl types

// enums
CPACSSymmetryXyXzYz                TiglSymmetryAxis
CPACSPointAbsRelType_refType       ECPACSTranslationType
CPACSFarField_type                 TiglFarFieldType
CPACSRotorHub_type                 TiglRotorHubType

// classes
CPACSAircraftModel                 CCPACSAircraftModel
CPACSRotorcraftModel               CCPACSRotorcraftModel
CPACSMaterialDefinition            CCPACSMaterialDefinition
CPACSFarField                      CCPACSFarField
CPACSGuideCurve                    CCPACSGuideCurve
CPACSGuideCurves                   CCPACSGuideCurves
CPACSGuideCurveProfileGeometry     CCPACSGuideCurveProfile
CPACSPositioning                   CCPACSPositioning
CPACSPositionings                  CCPACSPositionings
CPACSPoint                         CCPACSPoint
CPACSPointAbsRel                   CCPACSPointAbsRel
CPACSTransformation                CCPACSTransformation
CPACSStringVectorBase              CCPACSStringVector
CPACSPointListRelXYZVector         CCPACSPointListRelXYZVector
CPACSPointListXYVector			   CCPACSPointListXYVector
CPACSPointListXY                   CCPACSPointListXY
CPACSGenericGeometricComponent     CCPACSExternalObject
CPACSGenericGeometryComponents     CCPACSExternalObjects
CPACSEtaIsoLine                    CCPACSEtaIsoLine
CPACSXsiIsoLine                    CCPACSXsiIsoLine
CPACSEtaXsiPoint                   CCPACSEtaXsiPoint
CPACSCurvePoint                    CCPACSCurvePoint
CPACSCurveParamPointMap            CCPACSCurveParamPointMap
CPACSCurvePointListXYZ             CCPACSCurvePointListXYZ
CPACSSystems                       CCPACSACSystems
CPACSGenericSystems                CCPACSGenericSystems
CPACSGenericSystem                 CCPACSGenericSystem

CPACSFuselage                      CCPACSFuselage
CPACSFuselages                     CCPACSFuselages
CPACSFuselageProfiles              CCPACSFuselageProfiles
CPACSFuselageSegment               CCPACSFuselageSegment
CPACSFuselageSegments              CCPACSFuselageSegments
CPACSFuselageSection               CCPACSFuselageSection
CPACSFuselageSections              CCPACSFuselageSections
CPACSFuselageElement               CCPACSFuselageSectionElement
CPACSFuselageElements              CCPACSFuselageSectionElements

CPACSComponentSegment              CCPACSWingComponentSegment
CPACSComponentSegments             CCPACSWingComponentSegments
CPACSWing                          CCPACSWing
CPACSWings                         CCPACSWings
CPACSWingAirfoils                  CCPACSWingProfiles
CPACSWingCell                      CCPACSWingCell
CPACSWingCells                     CCPACSWingCells
CPACSWingRibCrossSection           CCPACSWingRibCrossSection
CPACSRibRotation                   CCPACSWingRibRotation
CPACSWingRibsDefinition            CCPACSWingRibsDefinition
CPACSWingRibsDefinitions           CCPACSWingRibsDefinitions
CPACSWingRibExplicitPositioning    CCPACSWingRibExplicitPositioning
